INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3101003,31005,'AGUAS VERMELHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3106655,31005,'BERIZAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120870,31005,'CURRAL DE DENTRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122355,31005,'DIVISA ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127073,31005,'FRUTA DE LEITE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130655,31005,'INDAIABIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143450,31005,'MONTEZUMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3144656,31005,'NINHEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145372,31005,'NOVORIZONTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3155603,31005,'RIO PARDO DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3156502,31005,'RUBELITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157005,31005,'SALINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3160454,31005,'SANTO ANTONIO DO RETIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162708,31005,'SAO JOAO DO PARAISO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3168002,31005,'TAIOBEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3169356,31024,'TRES MARIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3116159,31003,'CHAPADA GAUCHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117836,31003,'CONEGO MARINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130051,31003,'ICARAI DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3132107,31003,'ITACARAMBI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135209,31003,'JANUARIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136959,31003,'JUVENILIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3139300,31003,'MANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3140852,31003,'MATIAS CARDOSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3142254,31003,'MIRAVANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3142700,31003,'MONTALVANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162450,31003,'SAO JOAO DAS MISSOES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170529,31003,'URUCUIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109402,31006,'BURITIZEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3129608,31006,'IBIAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135605,31006,'JEQUITAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3137304,31006,'LAGOA DOS PATOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3138104,31006,'LASSANCE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3151206,31006,'PIRAPORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3154457,31006,'RIACHINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157609,31006,'SANTA FE DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3164209,31006,'SAO ROMAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170800,31006,'VARZEA DA PALMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3107307,31009,'BOCAIUVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3123809,31009,'ENGENHEIRO NAVARRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126604,31009,'FRANCISCO DUMONT');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3128253,31009,'GUARACIAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145455,31009,'OLHOS-DA AGUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120300,31008,'CRISTALIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127800,31008,'GRAO MOGOL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3132008,31008,'ITACAMBIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136579,31008,'JOSENOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3146255,31008,'PADRE CARVALHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108602,31007,'BRASILIA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111150,31007,'CAMPO AZUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3116506,31007,'CLARO DOS POÇOES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118809,31007,'CORAÇAO DE JESUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126703,31007,'FRANCISCO SA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3129657,31007,'IBIRACATU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135357,31007,'JAPONVAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3138658,31007,'LONTRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3138682,31007,'LUISLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3142007,31007,'MIRABELA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143302,31007,'MONTES CLAROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147956,31007,'PATIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3152131,31007,'PONTO CHIQUE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162252,31007,'SAO JOAO DA LAGOA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162401,31007,'SAO JOAO DA PONTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162658,31007,'SAO JOAO DO PACUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170008,31007,'UBAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170909,31007,'VARZELANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3171030,31007,'VERDELANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3115474,31004,'CATUTI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3124302,31004,'ESPINOSA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135050,31004,'JAIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135100,31004,'JANAUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3139250,31004,'MAMONAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3141009,31004,'MATO VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3142908,31004,'MONTE AZUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145059,31004,'NOVA PORTEIRINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3146552,31004,'PAI PEDRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3152204,31004,'PORTEIRINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3154507,31004,'RIACHO DOS MACHADOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3121704,31033,'DIOGO DE VASCONCELOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3131901,31033,'ITABIRITO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3140001,31033,'MARIANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3146107,31033,'OURO PRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3106408,31032,'BELO VALE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108107,31032,'BONFIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120607,31032,'CRUCILANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3132206,31032,'ITAGUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133709,31032,'ITATIAIUÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135407,31032,'JECEABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3142304,31032,'MOEDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3150406,31032,'PIEDADE DOS GERAIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3155306,31032,'RIO MANSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3106200,31030,'BELO HORIZONTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3106705,31030,'BETIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109006,31030,'BRUMADINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3110004,31030,'CAETE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117876,31030,'CONFINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118601,31030,'CONTAGEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3129806,31030,'IBIRITE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130101,31030,'IGARAPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136652,31030,'JUATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3137601,31030,'LAGOA SANTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3140159,31030,'MARIO CAMPOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3140704,31030,'MATEUS LEME');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3144805,31030,'NOVA LIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3149309,31030,'PEDRO LEOPOLDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3153905,31030,'RAPOSOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3154606,31030,'RIBEIRAO DAS NEVES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3154804,31030,'RIO ACIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3156700,31030,'SABARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162922,31030,'SAO JOAQUIM DE BICAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3162955,31030,'SAO JOSE DA LAPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3165537,31030,'SARZEDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3171204,31030,'VESPASIANO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3103207,31027,'ARAÇAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3105004,31027,'BALDIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109600,31027,'CACHOEIRA DA PRATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109907,31027,'CAETANOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3112505,31027,'CAPIM BRANCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118908,31027,'CORDISBURGO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127206,31027,'FUNILANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3131000,31027,'INHAUMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3134608,31027,'JABOTICATUBAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3135704,31027,'JEQUITIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3139706,31027,'MARAVILHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3141108,31027,'MATOZINHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3146909,31027,'PAPAGAIOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147402,31027,'PARAOPEBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3149606,31027,'PEQUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3153608,31027,'PRUDENTE DE MORAIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3158508,31027,'SANTANA DE PIRAPAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3159001,31027,'SANTANA DO RIACHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3167202,31027,'SETE LAGOAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126000,31029,'FLORESTAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147105,31029,'PARA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3151404,31029,'PITANGUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3163102,31029,'SAO JOSE DA VARGINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3102407,31028,'ALVORADA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3117504,31028,'CONCEIÇAO DO MATO DENTRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118106,31028,'CONGONHAS DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122603,31028,'DOM JOAQUIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143708,31028,'MORRO DO PILAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3147501,31028,'PASSABEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3156007,31028,'RIO VERMELHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3160207,31028,'SANTO ANTONIO DO ITAMBE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3160504,31028,'SANTO ANTONIO DO RIO ABAIXO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3166501,31028,'SERRA AZUL DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3167103,31028,'SERRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3102308,31031,'ALVINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3105400,31031,'BARAO DE COCAIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3106002,31031,'BELA VISTA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108255,31003,'BONITO DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3115359,31031,'CATAS ALTAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3121803,31031,'DIONISIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3125903,31031,'FERROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136207,31031,'JOAO MONLEVADE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136603,31031,'NOVA UNIAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3144706,31031,'NOVA ERA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3155702,31031,'RIO PIRACICABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157203,31031,'SANTA BARBARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3158003,31031,'SANTA MARIA DE ITABIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3161007,31031,'SAO DOMINGOS DO PRATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3161908,31031,'SAO GONÇALO DO RIO ABAIXO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3163409,31031,'SAO JOSE DO GOIABAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3168309,31031,'TAQUARAÇU DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114907,31034,'CASA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118007,31034,'CONGONHAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118304,31034,'CONSELHEIRO LAFAIETE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120409,31034,'CRISTIANO OTONI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3123908,31034,'ENTRE RIOS DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133907,31034,'ITAVERAVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145901,31034,'OURO BRANCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3153806,31034,'QUELUZITO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3159100,31034,'SANTANA DOS MONTES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3160900,31034,'SAO BRAS DO SUAÇUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3100104,31019,'ABADIA DOS DOURADOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3119302,31019,'COROMANDEL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120706,31019,'CRUZEIRO DA FORTALEZA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3123502,31019,'DOURADOQUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3124807,31019,'ESTRELA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127909,31019,'GRUPIARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3143104,31019,'MONTE CARMELO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3148103,31019,'PATROCINIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3156403,31019,'ROMARIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3166808,31019,'SERRA DO SALITRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3103504,31018,'ARAGUARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3103751,31018,'ARAPORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111804,31018,'CANAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3115003,31018,'CASCALHO RICO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130705,31018,'INDIANOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3142809,31018,'MONTE ALEGRE DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3152808,31018,'PRATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3169604,31018,'TUPACIGUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170206,31018,'UBERLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111101,31021,'CAMPINA VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114550,31021,'CARNEIRINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127008,31021,'FRONTEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3127107,31021,'FRUTAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3133402,31021,'ITAPAGIPE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3134400,31021,'ITURAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3138625,31021,'LIMEIRA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3150703,31021,'PIRAJUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3151602,31021,'PLANURA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3161304,31021,'SAO FRANCISCO DE SALES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109808,31017,'CACHOEIRA DOURADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3112604,31017,'CAPINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3129103,31017,'GURINHATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3131406,31017,'IPIAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3134202,31017,'ITUIUTABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3104007,31023,'ARAXA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111507,31023,'CAMPOS ALTOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3129509,31023,'IBIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3145000,31023,'NOVA PONTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3149200,31023,'PEDRINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3149804,31023,'PERDIZES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3153004,31023,'PRATINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3156908,31023,'SACRAMENTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3157708,31023,'SANTA JULIANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3168101,31023,'TAPIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3100708,31022,'AGUA COMPRIDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111408,31022,'CAMPO FLORIDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3118205,31022,'CONQUISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3121258,31022,'DELTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170107,31022,'UBERABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3171105,31022,'VERISSIMO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3114303,31020,'CARMO DO PARANAIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3137502,31020,'LAGOA FORMOSA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3141207,31020,'MATUTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3148004,31020,'PATOS DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108552,31002,'BRASILANDIA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3136306,31002,'JOAO PINHEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3137106,31002,'LAGAMAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3137536,31002,'LAGOA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3153400,31002,'PRESIDENTE OLEGARIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170750,31002,'VARJAO DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3171006,31002,'VAZANTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3104502,31001,'ARINOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3108206,31001,'BONFINOPOLIS DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109303,31001,'BURITIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3109451,31001,'CABECEIRA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3122470,31001,'DOM BOSCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3126208,31001,'FORMOSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3144375,31001,'NATALANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170404,31001,'UNAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170479,31001,'URUANA DE MINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3105103,31042,'BAMBUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3119807,31042,'CORREGO DANTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3123403,31042,'DORESOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3130309,31042,'IGUATAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3141306,31042,'MEDEIROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3151503,31042,'PIUMHI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3168200,31042,'TAPIRAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3170602,31042,'VARGEM BONITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3100807,31045,'AGUANIL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111200,31045,'CAMPO BELO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3111903,31045,'CANA VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3112000,31045,'CANDEIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3120201,31045,'CRISTAIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3149903,31045,'PERDOES');
